id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3,<blank>,0
4, ,5816055
5,.,644875
6,그,560653
7,이,513541
8,는,377631
9,아,372994
10,가,372467
11,고,359326
12,어,336286
13,거,309007
14,지,278545
15,데,251188
16,?,236793
17,나,231087
18,하,228096
19,다,223098
20,서,212995
21,에,205938
22,도,192066
23,게,178568
24,니,174718
25,기,150784
26,은,145770
27,면,143150
28,야,138530
29,있,134231
30,한,122572
31,을,122203
32,까,120414
33,해,116069
34,리,112766
35,라,112312
36,래,106681
37,사,101370
38,근,100542
39,들,100256
40,안,97638
41,로,92672
42,일,88931
43,뭐,88037
44,내,86538
45,보,83622
46,제,81824
47,같,80237
48,자,76862
49,만,76680
50,시,73449
51,런,71411
52,너,69652
53,대,69376
54,때,67689
55,되,66796
56,으,66692
57,진,63225
58,를,62516
59,잖,61863
60,오,61198
61,러,61002
62,인,60680
63,막,60240
64,무,59139
65,었,58831
66,구,57726
67,했,57669
68,수,57230
69,간,55622
70,애,54800
71,우,54074
72,요,53585
73,마,53427
74,생,53325
75,렇,51278
76,냥,50312
77,짜,49872
78,주,49371
79,없,48752
80,말,48246
81,학,46786
82,스,46611
83,더,44792
84,많,44010
85,음,41672
86,원,41648
87,정,40051
88,겠,39969
89,여,39520
90,먹,39414
91,금,38990
92,부,38795
93,든,38745
94,할,38561
95,전,36906
96,번,36652
97,좋,36638
98,랑,36333
99,네,35877
100,람,34099
101,건,33596
102,약,33583
103,각,32498
104,좀,32185
105,알,31157
106,잘,30367
107,모,29852
108,걸,29831
109,것,28843
110,려,28483
111,상,28437
112,장,28114
113,히,27894
114,않,27490
115,맞,27377
116,던,27295
117,르,26493
118,교,26374
119,바,26165
120,냐,25900
121,드,25892
122,십,25832
123,날,25711
124,비,25513
125,치,25492
126,단,25358
127,동,25239
128,또,24972
129,못,24701
130,저,24308
131,얘,24124
132,중,24038
133,의,23859
134,난,23446
135,엄,23181
136,봤,23107
137,걔,22906
138,화,22796
139,응,22459
140,싶,21937
141,갔,21813
142,았,21221
143,집,20946
144,왜,20940
145,계,20929
146,공,20834
147,긴,20711
148,신,20572
149,연,20457
150,적,20425
151,직,20210
152,실,19630
153,미,19610
154,영,19600
155,분,19118
156,봐,19054
157,테,18980
158,년,18828
159,트,18788
160,문,18398
161,와,18270
162,돼,18175
163,물,18056
164,예,18019
165,세,17879
166,터,17873
167,럼,17659
168,차,17652
169,청,17607
170,친,17509
171,개,17485
172,삼,17345
173,국,17334
174,소,17271
175,두,17266
176,살,17031
177,재,16771
178,운,16064
179,쫌,15800
180,유,15662
181,명,15373
182,속,15358
183,본,15270
184,랬,15242
185,갈,15205
186,방,15178
187,돈,15089
188,처,15057
189,타,15046
190,과,15037
191,빠,14920
192,식,14856
193,디,14733
194,배,14556
195,피,14208
196,뭔,14173
197,선,14059
198,경,14054
199,남,14008
200,달,13885
201,언,13663
202,받,13612
203,심,13489
204,월,13482
205,버,13482
206,왔,13383
207,느,13309
208,점,13062
209,올,13004
210,업,12973
211,른,12938
212,성,12789
213,조,12723
214,회,12697
215,워,12525
216,행,12506
217,따,12505
218,반,12219
219,님,12111
220,딱,11986
221,관,11946
222,입,11415
223,카,11321
224,당,11156
225,였,11048
226,케,10628
227,쪽,10549
228,작,10459
229,천,10456
230,누,10394
231,열,10320
232,얼,10315
233,울,10312
234,찮,10305
235,된,10287
236,별,10225
237,떻,10221
238,위,9957
239,쓰,9921
240,머,9917
241,크,9900
242,노,9899
243,괜,9800
244,강,9769
245,편,9736
246,몰,9671
247,준,9433
248,맛,9405
249,줄,9363
250,파,9326
251,백,9312
252,매,9255
253,산,9230
254,술,9190
255,힘,9137
256,프,9090
257,즘,9049
258,임,9011
259,체,8971
260,형,8828
261,몇,8814
262,맨,8774
263,새,8669
264,용,8650
265,키,8648
266,통,8471
267,양,8413
268,끝,8413
269,싸,8397
270,혼,8279
271,볼,8256
272,온,8195
273,등,8173
274,될,8101
275,길,8100
276,밌,8058
277,육,7996
278,늘,7961
279,슨,7865
280,됐,7804
281,놀,7777
282,외,7690
283,팔,7651
284,져,7621
285,레,7564
286,억,7536
287,발,7529
288,결,7479
289,초,7353
290,감,7246
291,호,7223
292,군,7222
293,름,7194
294,솔,7119
295,닌,7095
296,불,7058
297,밖,7058
298,밥,6836
299,포,6703
300,싫,6674
301,완,6625
302,갖,6547
303,험,6500
304,토,6500
305,겨,6499
306,질,6494
307,역,6417
308,떤,6416
309,색,6406
310,티,6374
311,갑,6345
312,목,6319
313,린,6295
314,추,6262
315,격,6216
316,후,6171
317,확,6142
318,루,6106
319,끼,6078
320,칠,6075
321,민,6053
322,돌,6039
323,쪼,5976
324,찍,5972
